tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
17,61627,Manuel Ugarte,846425,Manchester United,35,1,2,6.82,1.01,0.69,19,4,10,18,77,11,0,1796,29,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ryan Yates,846252,Nottingham Forest,14,2,1,6.8,2.35,0.5,33,9,18,9,42,10,0,1928,35,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mark Flekken,171919,Brentford,50,0,2,7.4,,0.15,0,0,3,1,4,1,0,3276,37,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kepa Arrizabalaga,232422,Bournemouth,60,0,0,7.14,0.06,0.05,1,0,1,1,1,3,0,2790,31,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nikola Milenković,836168,Nottingham Forest,14,5,2,7.11,4.02,0.54,29,8,9,1,51,4,0,3330,37,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Fraser Forster,19314,Tottenham Hotspur,33,0,0,7.09,,0.0,0,0,0,1,0,0,0,630,7,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Alisson,243609,Liverpool FC,44,0,0,7.09,,0.22,0,0,1,1,1,0,0,2509,28,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Łukasz Fabiański,15479,West Ham United,37,0,0,7.08,,0.01,0,0,0,3,0,2,0,1161,14,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Guglielmo Vicario,553606,Tottenham Hotspur,33,0,0,7.07,,0.01,0,0,0,1,0,1,0,2160,24,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Emiliano Martínez,158263,Aston Villa,40,0,0,7.07,,0.06,0,0,2,1,3,5,1,3196,37,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,David Raya,581310,Arsenal,42,0,0,7.04,,0.07,0,0,1,1,0,3,0,3420,38,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Joachim Andersen,362682,Fulham,43,0,0,7.04,1.07,0.55,20,6,4,4,28,7,1,2663,30,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,James Milner,791,Brighton & Hove Albion,30,0,0,6.97,0.16,0.15,2,1,4,1,5,1,0,173,4,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Manuel Akanji,383560,Manchester City,17,0,0,6.96,1.55,1.28,15,2,9,2,19,3,0,2020,26,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mads Hermansen,856640,Leicester City,31,0,0,6.95,,0.04,0,0,0,1,1,1,0,2385,27,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jan Bednarek,286085,Southampton,45,2,0,6.94,0.65,0.85,5,3,5,3,36,7,0,2535,30,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,André Onana,787498,Manchester United,35,0,0,6.92,,0.23,0,0,1,1,2,0,0,3060,34,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Taylor Harwood-Bellis,980637,Southampton,45,1,0,6.91,1.79,0.67,20,8,14,3,28,9,0,2828,34,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Caoimhin Kelleher,827362,Liverpool FC,44,0,0,6.91,,0.01,0,0,0,1,0,0,0,900,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tyler Fredricson,1142182,Manchester United,35,0,0,6.9,,0.02,0,0,0,1,5,0,0,166,2,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ben Davies,94758,Tottenham Hotspur,33,0,0,6.89,0.28,0.5,5,1,2,1,17,5,0,1330,17,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jonny Evans,30144,Manchester United,35,0,0,6.89,0.13,0.03,2,1,0,1,8,1,0,314,7,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,John Stones,152077,Manchester City,17,2,0,6.88,0.43,0.18,2,2,2,2,6,1,0,545,11,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bart Verbruggen,994363,Brighton & Hove Albion,30,0,1,6.87,,0.04,0,0,1,2,0,6,0,3240,36,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Philip Billing,548660,Bournemouth,60,0,0,6.85,0.56,0.95,5,1,9,1,14,1,0,189,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Oscar Bobb,1065216,Manchester City,17,0,0,6.8,,0.02,0,0,1,2,0,0,0,18,3,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nathan Aké,149663,Manchester City,17,0,0,6.8,0.22,0.17,3,0,1,1,9,0,0,688,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,José Sá,252669,Wolverhampton,3,0,0,6.77,,0.04,0,0,3,8,2,2,0,2609,29,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jannik Vestergaard,120538,Leicester City,31,0,0,6.73,0.1,0.11,3,2,3,4,22,5,0,1395,18,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Charlie Taylor,166381,Southampton,45,0,0,6.73,,0.15,0,0,1,2,7,1,0,362,8,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Andy Irving,845464,West Ham United,37,0,0,6.71,0.12,0.13,4,2,1,1,7,2,0,178,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Wataru Endo,143040,Liverpool FC,44,0,0,6.68,,0.1,0,0,2,2,12,0,0,300,20,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Youssef Chermiti,1145627,Everton,48,0,0,6.67,0.11,0.0,3,1,0,1,0,1,0,49,4,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Carlos Vinícius,891920,Fulham,43,0,0,6.67,0.04,0.0,1,1,0,1,0,0,0,33,3,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Diego Carlos,604232,Aston Villa,40,0,0,6.64,0.65,0.09,4,1,0,2,8,1,0,828,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Morato,985086,Nottingham Forest,14,0,0,6.61,0.18,0.04,2,1,0,2,22,5,0,922,26,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jeffrey Schlupp,148710,Crystal Palace,7,0,0,6.6,0.16,0.15,4,2,3,1,2,0,0,118,12,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Daniel Podence,308764,Wolverhampton,3,0,0,6.6,0.04,0.01,1,0,0,2,0,0,0,46,2,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jorge Cuenca,868715,Fulham,43,0,0,6.6,0.02,0.01,1,0,0,2,6,0,0,358,8,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tyrell Malacia,825839,Manchester United,35,0,0,6.57,,0.02,0,0,1,1,2,1,0,99,3,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Josh Acheampong,1403050,Chelsea,38,0,0,6.53,0.22,0.02,2,0,0,1,2,1,0,181,4,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Harrison Armstrong,1627560,Everton,48,0,0,6.3,0.37,0.0,1,0,1,1,0,1,0,47,3,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Vitor Reis,1485300,Manchester City,17,0,0,0.0,,0.0,0,0,0,1,0,0,0,1,1,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Max Kilman,894474,West Ham United,37,0,1,6.94,1.65,1.22,13,3,16,16,39,5,0,3349,38,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Pau Torres,864169,Aston Villa,40,0,0,6.76,0.52,0.44,8,3,3,15,21,2,0,2020,24,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lisandro Martínez,859999,Manchester United,35,2,1,7.14,1.3,1.28,17,6,9,6,40,7,0,1754,20,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Marc Guéhi,877994,Crystal Palace,7,3,2,7.1,1.98,2.01,15,7,16,12,61,7,1,3060,34,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Emmanuel Agbadou,1013842,Wolverhampton,3,1,0,7.06,0.85,0.32,7,2,4,10,30,3,0,1411,16,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Wout Faes,361696,Leicester City,31,1,0,6.77,1.53,0.43,12,1,4,5,42,4,0,2812,34,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Igor Júlio,842513,Brighton & Hove Albion,30,0,0,6.68,0.05,0.27,1,0,2,5,5,4,0,967,13,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tommy Doyle,932628,Wolverhampton,3,0,1,6.67,0.55,0.33,9,2,7,5,11,1,0,521,24,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Amadou Onana,923973,Aston Villa,40,3,0,6.95,2.12,0.84,17,6,10,14,55,4,0,1631,26,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nathan Patterson,1020141,Everton,48,0,1,6.69,0.07,0.38,1,0,4,9,11,1,0,345,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Gabriel Magalhães,869792,Arsenal,42,3,1,7.24,2.61,1.2,22,5,13,4,25,4,0,2365,28,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tosin Adarabioyo,352668,Chelsea,38,1,1,6.98,0.93,0.22,13,2,1,4,17,4,0,1439,22,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jacob Greaves,990821,Ipswich Town,32,1,0,6.86,1.31,0.21,10,4,5,4,40,5,0,2205,25,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Séamus Coleman,76632,Everton,48,0,0,6.68,0.57,0.03,1,1,0,4,3,1,0,224,5,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nathan Wood,944200,Southampton,45,0,0,6.66,0.23,0.05,2,0,1,4,14,2,0,778,11,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Dan Burn,99090,Newcastle United,39,1,1,6.98,1.96,1.09,23,7,9,3,39,11,0,3330,37,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Riccardo Calafiori,957602,Arsenal,42,2,1,6.97,0.86,0.71,10,6,6,9,27,4,0,984,19,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ilya Zabarnyi,1023567,Bournemouth,60,0,1,6.94,1.27,0.76,12,1,12,6,52,4,1,3113,36,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ross Barkley,98435,Aston Villa,40,3,1,6.84,1.76,0.43,16,6,9,12,14,3,0,615,20,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Oleksandr Zinchenko,287643,Arsenal,42,0,1,6.81,0.65,0.52,10,0,3,3,6,1,0,542,15,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Guido Rodríguez,609752,West Ham United,37,0,1,6.77,0.23,0.18,8,1,4,3,36,6,0,1172,23,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ricardo Pereira,221200,Leicester City,31,0,0,6.74,0.09,0.08,2,1,0,6,13,1,0,392,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Hamza Choudhury,833057,Leicester City,31,0,0,6.73,,0.2,0,0,2,3,1,0,0,130,4,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Paris Maghoma,907500,Brentford,50,0,0,6.69,0.12,0.05,1,0,1,3,2,0,0,121,8,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Murillo,1199282,Nottingham Forest,14,2,0,7.19,1.42,1.14,25,6,13,27,53,6,0,3191,36,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Thomas Partey,316148,Arsenal,42,4,2,7.15,2.29,2.62,26,9,20,24,89,4,0,2809,35,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Trevoh Chalobah,826134,Chelsea,38,3,1,7.05,2.01,0.64,18,7,8,8,31,3,0,1981,25,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Fabian Schär,101882,Newcastle United,39,4,0,6.96,3.8,1.03,40,11,5,8,36,9,1,2937,34,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Wesley Fofana,923894,Chelsea,38,0,0,6.91,0.44,0.22,3,0,6,8,13,7,0,1176,14,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,James Tarkowski,145188,Everton,48,1,1,7.3,1.31,2.35,15,4,16,5,64,6,0,2924,33,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mario Lemina,307284,Wolverhampton,3,1,3,7.01,1.4,1.15,18,5,10,10,51,4,0,1363,17,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Marco Asensio,361004,Aston Villa,40,3,1,7.11,4.43,1.16,24,11,16,12,7,2,0,745,13,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lesley Ugochukwu,1048916,Southampton,45,1,1,6.72,0.86,0.6,10,1,14,19,50,7,0,1664,26,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Callum Hudson Odoi,867442,Nottingham Forest,14,5,2,7.14,2.47,2.61,37,17,45,37,22,2,0,2218,31,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mateo Kovačić,136710,Manchester City,17,6,2,7.3,1.88,3.23,45,12,33,22,69,5,1,2207,31,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Rúben Dias,318941,Manchester City,17,0,0,7.15,1.5,1.19,21,7,5,2,17,4,0,2273,27,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,William Saliba,941168,Arsenal,42,2,0,7.04,2.28,1.29,6,3,7,12,62,2,1,3041,35,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Maxence Lacroix,879674,Crystal Palace,7,1,1,7.04,3.46,1.05,30,6,8,8,68,5,0,3118,35,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tyrone Mings,303638,Aston Villa,40,0,0,7.01,0.82,0.25,9,1,3,2,7,1,0,1121,14,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kevin Danso,794953,Tottenham Hotspur,33,0,0,6.91,0.41,0.13,7,3,2,2,7,0,0,843,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Toti Gomes,973418,Wolverhampton,3,0,1,6.89,0.73,0.6,7,3,9,20,61,7,0,2615,31,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Kieran Tierney,366592,Arsenal,42,1,0,6.88,0.36,0.73,2,1,8,2,7,0,0,275,13,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Matt O'Riley,891829,Brighton & Hove Albion,30,2,2,6.87,2.82,1.97,22,7,21,8,16,1,0,964,21,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Danny Ings,130181,West Ham United,37,1,2,6.77,2.27,0.08,14,5,6,4,4,0,0,292,15,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Sergio Reguilón,858195,Tottenham Hotspur,33,0,0,6.75,0.12,0.25,2,0,1,2,4,2,0,195,4,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lloyd Kelly,865167,Newcastle United,39,0,1,6.7,0.41,0.11,3,0,2,2,5,2,0,335,10,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,James Bree,555406,Southampton,45,0,1,6.62,0.11,0.7,4,1,10,4,19,0,0,1078,17,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Will Smallbone,970435,Southampton,45,1,0,6.59,0.56,0.91,7,1,10,4,20,1,0,695,18,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lamare Bogarde,1089388,Aston Villa,40,0,0,6.59,0.04,0.13,1,1,2,2,14,2,0,481,8,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ryan Fraser,138261,Southampton,45,0,0,6.26,0.03,0.11,1,1,2,2,6,0,1,312,8,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ethan Nwaneri,1401702,Arsenal,42,4,2,6.93,1.18,1.79,24,9,16,37,11,1,0,946,26,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Boubakary Soumaré,887581,Leicester City,31,0,0,6.7,0.26,1.03,7,0,11,27,37,8,0,2180,31,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Jacob Ramsey,975937,Aston Villa,40,1,3,6.87,1.57,2.19,19,4,22,25,30,2,1,1628,29,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Sam Morsy,108515,Ipswich Town,32,1,1,6.76,0.44,1.49,13,3,24,17,68,10,0,2753,33,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lewis Cook,548188,Bournemouth,60,1,3,7.01,0.94,3.75,14,4,49,13,81,8,1,2978,36,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Sander Berge,793167,Fulham,43,0,0,6.84,0.35,0.63,3,1,18,11,50,6,0,2232,31,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Konstantinos Mavropanos,829022,West Ham United,37,0,0,6.84,1.54,0.42,18,5,5,9,35,4,1,2057,33,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Manuel Ugarte,846425,Manchester United,35,1,2,6.82,1.01,0.69,19,4,10,18,77,11,0,1796,29,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Ryan Yates,846252,Nottingham Forest,14,2,1,6.8,2.35,0.5,33,9,18,9,42,10,0,1928,35,successfulDribblesPercentage,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Idrissa Gana Gueye,106337,Everton,48,0,3,7.01,1.06,1.97,27,5,19,18,133,9,0,3072,37,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Daniel Muñoz,870360,Crystal Palace,7,4,5,7.09,4.93,3.57,37,18,47,21,123,10,0,3233,37,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,João Gomes,1015267,Wolverhampton,3,3,1,6.87,2.89,1.9,35,7,23,30,116,9,1,2987,36,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Noussair Mazraoui,847030,Manchester United,35,0,1,6.97,0.68,1.87,13,3,20,26,115,3,0,2848,37,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Moisés Caicedo,987650,Chelsea,38,1,2,7.24,0.82,2.82,20,3,30,29,114,11,0,3356,38,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Alexis Mac Allister,895324,Liverpool FC,44,5,5,7.24,2.83,5.64,38,14,45,16,95,6,0,2607,35,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Antonee Robinson,803174,Fulham,43,0,10,7.14,0.69,4.14,16,2,44,38,95,8,0,3167,36,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Elliot Anderson,994546,Nottingham Forest,14,2,6,7.03,2.11,3.63,40,7,37,36,92,10,0,2742,37,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tyrick Mitchell,988275,Crystal Palace,7,0,5,6.94,1.31,3.71,12,3,41,16,91,2,0,3102,37,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,André,1035996,Wolverhampton,3,0,0,6.92,0.42,0.66,10,1,18,16,91,7,0,2495,33,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Neco Williams,927356,Nottingham Forest,14,1,3,7.03,2.3,1.53,37,7,18,18,90,7,0,2599,35,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Thomas Partey,316148,Arsenal,42,4,2,7.15,2.29,2.62,26,9,20,24,89,4,0,2809,35,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Rayan Aït-Nouri,931278,Wolverhampton,3,4,7,7.04,2.69,4.0,36,13,47,63,89,5,1,3128,37,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mateus Fernandes,1142562,Southampton,45,2,4,6.95,4.01,3.64,42,14,34,49,89,8,0,2919,36,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Victor Kristiansen,1092409,Leicester City,31,0,1,6.74,0.13,1.73,3,0,18,8,87,1,0,2489,30,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Nicolás Domínguez,871765,Nottingham Forest,14,0,1,6.9,1.53,1.59,21,9,13,3,86,9,0,1970,34,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Wilfred Ndidi,787885,Leicester City,31,0,5,6.96,2.02,1.51,22,8,17,13,85,8,0,2336,28,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bruno Fernandes,288205,Manchester United,35,8,10,7.62,9.95,7.98,96,29,91,28,84,3,2,3024,36,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Youri Tielemans,331737,Aston Villa,40,3,7,7.38,3.32,5.65,41,13,62,31,84,4,0,3032,36,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Bruno Guimarães,866469,Newcastle United,39,5,6,7.22,4.31,5.39,45,15,53,34,83,7,0,3282,38,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Mikkel Damsgaard,907072,Brentford,50,2,10,7.2,2.83,6.99,35,7,64,50,83,2,0,2926,38,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Casemiro,122951,Manchester United,35,1,0,7.18,1.83,2.0,32,10,22,3,83,5,0,1513,24,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Tyler Adams,800419,Bournemouth,60,0,3,6.85,1.59,0.76,9,2,18,4,83,7,0,1965,28,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Lewis Cook,548188,Bournemouth,60,1,3,7.01,0.94,3.75,14,4,49,13,81,8,1,2978,36,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Christian Nørgaard,135256,Brentford,50,5,4,7.09,4.36,1.37,39,16,18,7,79,8,1,2829,34,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Carlos Baleba,1199043,Brighton & Hove Albion,30,3,1,6.99,3.08,1.21,44,11,22,33,79,6,1,2670,34,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Manuel Ugarte,846425,Manchester United,35,1,2,6.82,1.01,0.69,19,4,10,18,77,11,0,1796,29,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Destiny Udogie,983572,Tottenham Hotspur,33,0,1,6.94,0.3,1.2,5,1,16,13,75,2,0,1938,25,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
17,61627,Trent Alexander-Arnold,795064,Liverpool FC,44,3,6,7.25,1.88,7.37,45,8,56,17,72,5,0,2377,33,tackles,ENG,2024-2025,datafc_sofascore,2026-08-09T01:04:06.266850
